Date,Open
2010/7/21,122.1
2010/7/22,120.3
2010/7/23,121.8
2010/7/26,120.1
2010/7/27,117.6
2010/7/28,118
2010/7/29,112.5
2010/7/30,116.5
2010/8/2,117.3
2010/8/3,118.3
2010/8/4,118.5
2010/8/5,117
2010/8/6,114.1
2010/8/9,112
2010/8/10,112.9
2010/8/11,113.75
2010/8/12,113
2010/8/13,113.4
2010/8/16,115.95
2010/8/17,111.9
2010/8/18,110.15
2010/8/19,110
2010/8/20,112
2010/8/23,114
2010/8/24,118.45
2010/8/25,116
2010/8/26,118.2
2010/8/27,119
2010/8/30,118.8
2010/8/31,117
2010/9/1,121.65
2010/9/2,124.2
2010/9/3,122.5
2010/9/6,123.25
2010/9/7,124
2010/9/8,128
2010/9/9,127.7
2010/9/13,128.5
2010/9/14,126.15
2010/9/15,124.85
2010/9/16,124
2010/9/17,122.8
2010/9/20,122.5
2010/9/21,124.55
2010/9/22,123
2010/9/23,121.6
2010/9/24,123.45
2010/9/27,126.35
2010/9/28,124.6
2010/9/29,123.3
2010/9/30,122.3
2010/10/1,121.3
2010/10/4,124.4
2010/10/5,125
2010/10/6,128
2010/10/7,130.1
2010/10/8,134.75
2010/10/11,134.5
2010/10/12,134.5
2010/10/13,131.9
2010/10/14,134.25
2010/10/15,134.85
2010/10/18,130.1
2010/10/19,131.5
2010/10/20,129.25
2010/10/21,129.8
2010/10/22,132
2010/10/25,129.95
2010/10/26,129.2
2010/10/27,128.2
2010/10/28,128.9
2010/10/29,127.65
2010/11/1,126
2010/11/2,125.5
2010/11/3,126
2010/11/4,124.7
2010/11/5,129.45
2010/11/8,126
2010/11/9,125.75
2010/11/10,129
2010/11/11,132.7
2010/11/12,127.5
2010/11/15,125.85
2010/11/16,124.75
2010/11/18,121.8
2010/11/19,119.8
2010/11/22,120.6
2010/11/23,116.1
2010/11/24,118.1
2010/11/25,118.5
2010/11/26,112.4
2010/11/29,113.4
2010/11/30,112.95
2010/12/1,113.5
2010/12/2,115.9
2010/12/3,116
2010/12/6,113.2
2010/12/7,115.6
2010/12/8,115
2010/12/9,115.9
2010/12/10,111.5
2010/12/13,114
2010/12/14,113.45
2010/12/15,114.8
2010/12/16,114.8
2010/12/20,115
2010/12/21,116.95
2010/12/22,116.8
2010/12/23,114
2010/12/24,112.8
2010/12/27,113
2010/12/28,110.8
2010/12/29,110.45
2010/12/30,110.5
2010/12/31,108.5
2011/1/3,109
2011/1/4,111.9
2011/1/5,113.25
2011/1/6,112.9
2011/1/7,112.1
2011/1/10,108.7
2011/1/11,104.55
2011/1/12,102.7
2011/1/13,103.8
2011/1/14,105.1
2011/1/17,105.3
2011/1/18,105.8
2011/1/19,105.05
2011/1/20,105.1
2011/1/21,106
2011/1/24,104.6
2011/1/25,107
2011/1/27,106.2
2011/1/28,106
2011/1/31,99.15
2011/2/1,101
2011/2/2,98.8
2011/2/3,97.5
2011/2/4,96.5
2011/2/7,97.7
2011/2/8,96
2011/2/9,93
2011/2/10,88.2
2011/2/11,88.75
2011/2/14,92.45
2011/2/15,95.35
2011/2/16,95.85
2011/2/17,95.8
2011/2/18,101.5
2011/2/21,95.4
2011/2/22,96
2011/2/23,96.7
2011/2/24,95.6
2011/2/25,88.5
2011/2/28,88
2011/3/1,89.8
2011/3/3,91
2011/3/4,90.3
2011/3/7,90
2011/3/8,89
2011/3/9,94.75
2011/3/10,95.9
2011/3/11,96.1
2011/3/14,102.6
2011/3/15,99.7
2011/3/16,99
2011/3/17,98
2011/3/18,98.2
2011/3/21,98.7
2011/3/22,98.25
2011/3/23,98.05
2011/3/24,98
2011/3/25,99.7
2011/3/28,98.2
2011/3/29,98.5
2011/3/30,97.5
2011/3/31,97.45
2011/4/1,97.75
2011/4/4,101
2011/4/5,106.8
2011/4/6,106.75
2011/4/7,107.35
2011/4/8,109.25
2011/4/11,104.65
2011/4/13,101.75
2011/4/15,103.5
2011/4/18,103.5
2011/4/19,100.5
2011/4/20,102
2011/4/21,101.5
2011/4/25,102.95
2011/4/26,102.45
2011/4/27,105.5
2011/4/28,104.8
2011/4/29,102.7
2011/5/2,101
2011/5/3,100.05
2011/5/4,99.8
2011/5/5,97.9
2011/5/6,97.9
2011/5/9,98.15
2011/5/10,98
2011/5/11,100.55
2011/5/12,100.8
2011/5/13,98
2011/5/16,99.15
2011/5/17,97.25
2011/5/18,97.5
2011/5/19,96.95
2011/5/20,96.2
2011/5/23,97.5
2011/5/24,96.15
2011/5/25,92.15
2011/5/26,88.5
2011/5/27,85.75
2011/5/30,88.6
2011/5/31,87.75
2011/6/1,88
2011/6/2,91.6
2011/6/3,94
2011/6/6,92.3
2011/6/7,94
2011/6/8,95.8
2011/6/9,98.8
2011/6/10,96.9
2011/6/13,96
2011/6/14,100.85
2011/6/15,99.95
2011/6/16,97.9
2011/6/17,97.1
2011/6/20,98.7
2011/6/21,94.5
2011/6/22,93.7
2011/6/23,90.3
2011/6/24,91.5
2011/6/27,91.05
2011/6/28,92.95
2011/6/29,93.7
2011/6/30,93.4
2011/7/1,98
2011/7/4,98.8
2011/7/5,105.7
2011/7/6,103.25
2011/7/7,103.95
2011/7/8,104.8
2011/7/11,100.1
2011/7/12,105
2011/7/13,101
2011/7/14,100.5
2011/7/15,103.4
2011/7/18,101
2011/7/19,103.15
2011/7/20,103
2011/7/21,100.95
2011/7/22,100.25
2011/7/25,103.5
2011/7/26,105.9
2011/7/27,105.9
2011/7/28,107.1
2011/7/29,107.8
2011/8/1,108.2
2011/8/2,105.6
2011/8/3,103.7
2011/8/4,108.4
2011/8/5,108.1
2011/8/8,103
2011/8/9,102.5
2011/8/10,104.8
2011/8/11,105.95
2011/8/12,103.7
2011/8/16,103.75
2011/8/17,98.1
2011/8/18,96
2011/8/19,86.05
2011/8/22,88.8
2011/8/23,92
2011/8/24,92.8
2011/8/25,91.9
2011/8/26,93.25
2011/8/29,90.95
2011/8/30,95
2011/9/2,94.3
2011/9/5,92.25
2011/9/6,91.1
2011/9/7,95
2011/9/8,94.7
2011/9/9,94.95
2011/9/12,92
2011/9/13,91.9
2011/9/14,91.25
2011/9/15,92.5
2011/9/16,93.2
2011/9/19,90.1
2011/9/20,90.7
2011/9/21,91.6
2011/9/22,91.5
2011/9/23,84.75
2011/9/26,87
2011/9/27,87.7
2011/9/28,89.15
2011/9/29,86.7
2011/9/30,84.85
2011/10/3,85.5
2011/10/4,84.4
2011/10/5,83.5
2011/10/7,82.55
2011/10/10,83.2
2011/10/11,86.15
2011/10/12,86
2011/10/13,88.3
2011/10/14,86.5
2011/10/17,88.2
2011/10/18,90
2011/10/19,88.7
2011/10/20,86.95
2011/10/21,85.5
2011/10/24,86
2011/10/25,85.6
2011/10/26,87
2011/10/28,89
2011/10/31,91.3
2011/11/1,91.75
2011/11/2,91
2011/11/3,91.1
2011/11/4,91.6
2011/11/8,91.1
2011/11/9,91.4
2011/11/11,89.35
2011/11/14,89.2
2011/11/15,87.2
2011/11/16,85.9
2011/11/17,84
2011/11/18,82.2
2011/11/21,82.5
2011/11/22,82.1
2011/11/23,82.6
2011/11/24,81.1
2011/11/25,82.4
2011/11/28,82.25
2011/11/29,84
2011/11/30,83.95
2011/12/1,85.55
2011/12/2,88.6
2011/12/5,91.7
2011/12/7,91
2011/12/8,90.85
2011/12/9,88.75
2011/12/12,90.15
2011/12/13,86.35
2011/12/14,88.4
2011/12/15,86.5
2011/12/16,89.8
2011/12/19,86.1
2011/12/20,85.2
2011/12/21,87
2011/12/22,86
2011/12/23,90.9
2011/12/26,88.95
2011/12/27,89.1
2011/12/28,88
2011/12/29,86.85
2011/12/30,91
2012/1/2,90.95
2012/1/3,91.8
2012/1/4,94.95
2012/1/5,95
2012/1/6,92.5
2012/1/7,94
2012/1/9,94
2012/1/10,93.25
2012/1/11,94.65
2012/1/12,92.95
2012/1/13,93.9
2012/1/16,86
2012/1/17,99.95
2012/1/18,97
2012/1/19,94.75
2012/1/20,94.55
2012/1/23,93
2012/1/24,92.15
2012/1/25,93.5
2012/1/27,95
2012/1/30,98
2012/1/31,102
2012/2/1,116
2012/2/2,110.2
2012/2/3,110
2012/2/6,120
2012/2/7,116.2
2012/2/8,113
2012/2/9,117.5
2012/2/10,123.05
2012/2/13,119.7
2012/2/14,121.4
2012/2/15,121.5
2012/2/16,120.5
2012/2/17,121.45
2012/2/21,119.95
2012/2/22,121.9
2012/2/23,117
2012/2/24,121
2012/2/27,119
2012/2/28,113.75
2012/2/29,122.2
2012/3/1,125.95
2012/3/2,124.25
2012/3/3,120.7
2012/3/5,120.05
2012/3/6,115.15
2012/3/7,113.8
2012/3/9,117.6
2012/3/12,119
2012/3/13,117.5
2012/3/14,119.15
2012/3/15,121
2012/3/16,116.3
2012/3/19,113.9
2012/3/20,109
2012/3/21,113.55
2012/3/22,124
2012/3/23,115
2012/3/26,113.45
2012/3/27,110.05
2012/3/28,110.95
2012/3/29,109
2012/3/30,108.55
2012/4/2,112.5
2012/4/3,116.4
2012/4/4,120
2012/4/9,116.9
2012/4/10,117.5
2012/4/11,115.5
2012/4/12,119.1
2012/4/13,121.4
2012/4/16,117.65
2012/4/17,118.55
2012/4/18,119.25
2012/4/19,119.9
2012/4/20,126
2012/4/23,123.7
2012/4/24,117.55
2012/4/25,118.65
2012/4/26,117.05
2012/4/27,115.7
2012/4/28,116
2012/4/30,118.95
2012/5/2,117.1
2012/5/3,119.65
2012/5/4,117.8
2012/5/7,117.8
2012/5/8,116.35
2012/5/9,112.05
2012/5/10,111.1
2012/5/11,112.05
2012/5/14,108
2012/5/15,103
2012/5/16,103.65
2012/5/17,108.95
2012/5/18,105.8
2012/5/21,106.05
2012/5/22,107.7
2012/5/23,107.25
2012/5/24,108.5
2012/5/25,109.5
2012/5/28,107.5
2012/5/29,112
2012/5/30,110
2012/5/31,107.55
2012/6/1,108.1
2012/6/4,104.1
2012/6/5,105.05
2012/6/6,106
2012/6/7,108.8
2012/6/8,108.15
2012/6/11,113.7
2012/6/12,110.5
2012/6/13,110.75
2012/6/14,108.5
2012/6/15,107.35
2012/6/18,108.55
2012/6/19,105
2012/6/20,105.05
2012/6/21,106.3
2012/6/22,107.15
2012/6/25,108.6
2012/6/26,110
2012/6/27,116.8
2012/6/28,117.6
2012/6/29,116.85
2012/7/2,117
2012/7/3,118.55
2012/7/4,120.05
2012/7/5,118.85
2012/7/6,118.1
2012/7/9,115
2012/7/10,110
2012/7/11,114.7
2012/7/12,111.3
2012/7/13,111.6
2012/7/16,113.8
2012/7/17,114
2012/7/18,116
2012/7/19,119
2012/7/20,122.05
2012/7/23,118
2012/7/24,115
2012/7/25,123
2012/7/26,120
2012/7/27,120
2012/7/30,121
2012/7/31,120
2012/8/1,126.7
2012/8/2,125.95
2012/8/3,129.45
2012/8/6,132.05
2012/8/7,129
2012/8/8,129
2012/8/9,129.4
2012/8/10,130.9
2012/8/13,133
2012/8/14,136
2012/8/16,134.1
2012/8/17,133.95
2012/8/21,135.45
2012/8/22,132.55
2012/8/23,132.25
2012/8/24,132
2012/8/27,129.35
2012/8/28,129.95
2012/8/29,128.15
2012/8/30,124.05
2012/8/31,130.3
2012/9/3,131.35
2012/9/4,131.05
2012/9/5,131.6
2012/9/6,135
2012/9/7,137.9
2012/9/8,136.55
2012/9/10,137.85
2012/9/11,132
2012/9/12,135.55
2012/9/13,134.35
2012/9/14,133.8
2012/9/17,134.95
2012/9/18,128
2012/9/20,129.5
2012/9/21,127.9
2012/9/24,131.05
2012/9/25,129.5
2012/9/26,130
2012/9/27,131.8
2012/9/28,133
2012/10/1,143.75
2012/10/3,148.9
2012/10/4,155.6
2012/10/5,153.7
2012/10/8,150.25
2012/10/9,155.55
2012/10/10,154.8
2012/10/11,156.2
2012/10/12,160.1
2012/10/15,161.9
2012/10/16,160.45
2012/10/17,162.5
2012/10/18,163
2012/10/19,162.8
2012/10/22,156
2012/10/23,160.1
2012/10/25,157
2012/10/26,155.9
2012/10/29,154.2
2012/10/30,150
2012/10/31,152.4
2012/11/1,151.9
2012/11/2,160.5
2012/11/5,158.7
2012/11/6,159
2012/11/7,158.95
2012/11/8,158.45
2012/11/9,168.6
2012/11/12,168.85
2012/11/13,170
2012/11/15,171.7
2012/11/16,180
2012/11/19,174
2012/11/20,165
2012/11/21,160
2012/11/22,161
2012/11/23,160.85
2012/11/26,164.7
2012/11/27,166.45
2012/11/29,163.5
2012/11/30,163.2
2012/12/3,166.8
2012/12/4,168.35
2012/12/5,166.45
2012/12/6,166.95
2012/12/7,168.4
2012/12/10,171.4
2012/12/11,173
2012/12/12,170
2012/12/13,173.5
2012/12/14,168.2
2012/12/17,168.9
2012/12/18,167
2012/12/19,166.35
2012/12/20,165
2012/12/21,163
2012/12/24,161.7
2012/12/26,161.75
2012/12/27,160.4
2012/12/28,160.25
2012/12/31,160.5
2013/1/1,160.55
2013/1/2,161.5
2013/1/3,167.3
2013/1/4,166
2013/1/7,164.95
2013/1/8,163.35
2013/1/9,164.6
2013/1/10,162.75
2013/1/11,161.4
2013/1/14,159.05
2013/1/15,167
2013/1/16,158.6
2013/1/17,157
2013/1/18,155
2013/1/21,153
2013/1/22,154.4
2013/1/23,153.5
2013/1/24,149.4
2013/1/25,147
2013/1/28,148.7
2013/1/29,147.95
2013/1/30,148
2013/1/31,143.5
2013/2/1,151.45
2013/2/4,146.15
2013/2/5,145
2013/2/6,142
2013/2/7,142.25
2013/2/8,144.9
2013/2/11,143
2013/2/12,141
2013/2/13,142.5
2013/2/14,141.5
2013/2/15,138.3
2013/2/18,143.9
2013/2/19,142
2013/2/20,148
2013/2/21,143.75
2013/2/22,138.7
2013/2/25,139.4
2013/2/26,132
2013/2/27,132.9
2013/2/28,133.5
2013/3/1,126.7
2013/3/4,127.5
2013/3/5,127.4
2013/3/6,133
2013/3/7,130
2013/3/8,132.1
2013/3/11,134.4
2013/3/12,133.9
2013/3/13,132.5
2013/3/14,133.9
2013/3/15,134.35
2013/3/18,133
2013/3/19,131.1
2013/3/20,129.1
2013/3/21,128.55
2013/3/22,125
2013/3/25,127.3
2013/3/26,123.1
2013/3/28,124.1
2013/4/1,128.5
2013/4/2,131
2013/4/3,134.9
2013/4/4,129
2013/4/5,126
2013/4/8,127.1
2013/4/9,133.5
2013/4/10,130.85
2013/4/11,131.7
2013/4/12,130.15
2013/4/15,131.1
2013/4/16,131.5
2013/4/17,134.2
2013/4/18,137.8
2013/4/22,139
2013/4/23,141.3
2013/4/25,138.35
2013/4/26,136.4
2013/4/29,141
2013/4/30,145
2013/5/2,146.8
2013/5/3,149.75
2013/5/6,147.6
2013/5/7,147.75
2013/5/8,149
2013/5/9,151.8
2013/5/10,148.05
2013/5/11,146.5
2013/5/13,147.1
2013/5/14,146
2013/5/15,141.5
2013/5/16,146.5
2013/5/17,143.5
2013/5/20,145.95
2013/5/21,144.8
2013/5/22,144.7
2013/5/23,141.5
2013/5/24,139.15
2013/5/27,141.65
2013/5/28,144.1
2013/5/29,145.45
2013/5/30,142.15
2013/5/31,149.45
2013/6/3,145.9
2013/6/4,147.8
2013/6/5,150.6
2013/6/6,149.7
2013/6/7,149
2013/6/10,150.05
2013/6/11,145.8
2013/6/12,142.75
2013/6/13,139.05
2013/6/14,140.4
2013/6/17,140
2013/6/18,141.9
2013/6/19,142.7
2013/6/20,141.25
2013/6/21,139.55
2013/6/24,135.8
2013/6/25,133.45
2013/6/26,135.6
2013/6/27,133.25
2013/6/28,132.5
2013/7/1,134.5
2013/7/2,141.5
2013/7/3,139
2013/7/4,142.85
2013/7/5,144.5
2013/7/8,144
2013/7/9,148
2013/7/10,145.8
2013/7/11,149.9
2013/7/12,148
2013/7/15,149
2013/7/16,152.5
2013/7/17,154.5
2013/7/18,157.6
2013/7/19,155.3
2013/7/22,155
2013/7/23,155
2013/7/24,154
2013/7/25,155.25
2013/7/26,153.1
2013/7/29,158.15
2013/7/30,160.45
2013/7/31,159.8
2013/8/1,161
2013/8/2,149.9
2013/8/5,149.8
2013/8/6,142.7
2013/8/7,138
2013/8/8,143
2013/8/12,147.8
2013/8/13,144.55
2013/8/14,146.9
2013/8/16,147
2013/8/19,142.8
2013/8/20,139
2013/8/21,141.5
2013/8/22,141.8
2013/8/23,147.8
2013/8/26,147
2013/8/27,144.7
2013/8/28,141.5
2013/8/29,137
2013/8/30,138.1
2013/9/2,139.4
2013/9/3,144.1
2013/9/4,142
2013/9/5,145.8
2013/9/6,148.45
2013/9/10,149
2013/9/11,146.95
2013/9/12,152.2
2013/9/13,150.1
2013/9/16,153.8
2013/9/17,148
2013/9/18,148.5
2013/9/19,151
2013/9/20,151
2013/9/23,148
2013/9/24,143.25
2013/9/25,144.5
2013/9/26,145.9
2013/9/27,146
2013/9/30,146
2013/10/1,144.1
2013/10/3,151
2013/10/4,155.3
2013/10/7,153.7
2013/10/8,157
2013/10/9,155.7
2013/10/10,156
2013/10/11,161.15
2013/10/14,160.85
2013/10/15,160
2013/10/17,159.1
2013/10/18,163.2
2013/10/21,164.5
2013/10/22,160.4
2013/10/23,162.1
2013/10/24,159
2013/10/25,166.2
2013/10/28,164
2013/10/29,163.3
2013/10/30,163
2013/10/31,165
2013/11/1,164
2013/11/3,168
2013/11/5,168.5
2013/11/6,167.7
2013/11/7,164.4
2013/11/8,160.2
2013/11/11,160.4
2013/11/12,157.1
2013/11/13,155
2013/11/14,146.05
2013/11/18,142.5
2013/11/19,149
2013/11/20,146.25
2013/11/21,145.1
2013/11/22,144.35
2013/11/25,142.55
2013/11/26,142
2013/11/27,146.3
2013/11/28,145
2013/11/29,148
2013/12/2,149.2
2013/12/3,149
2013/12/4,146.5
2013/12/5,147.6
2013/12/6,146.8
2013/12/9,149.1
2013/12/10,146.75
2013/12/11,147.95
2013/12/12,146.8
2013/12/13,146
2013/12/16,145.25
2013/12/17,144.1
2013/12/18,145.3
2013/12/19,148.55
2013/12/20,147.2
2013/12/23,154.5
2013/12/24,155.4
2013/12/26,159
2013/12/27,160.8
2013/12/30,158.55
2013/12/31,159.5
2014/1/1,160.85
2014/1/2,160.5
2014/1/3,154.45
2014/1/6,156.95
2014/1/7,157
2014/1/8,157.1
2014/1/9,157.4
2014/1/10,158.05
2014/1/13,156.1
2014/1/14,153.05
2014/1/15,152.85
2014/1/16,152.25
2014/1/17,149.5
2014/1/20,146.25
2014/1/21,148.5
2014/1/22,148.35
2014/1/23,149.05
2014/1/24,147.25
2014/1/27,143
2014/1/28,140.9
2014/1/29,140
2014/1/30,141.8
2014/1/31,141.35
2014/2/3,140.85
2014/2/4,141.2
2014/2/5,143.15
2014/2/6,144.3
2014/2/7,142.45
2014/2/10,144.35
2014/2/11,144.2
2014/2/12,145.3
2014/2/13,144
2014/2/14,141.55
2014/2/17,140.55
2014/2/18,139.1
2014/2/19,140.35
2014/2/20,139.35
2014/2/21,141.25
2014/2/24,142.75
2014/2/25,143.2
2014/2/26,141.7
2014/2/28,140.15
2014/3/3,139.95
2014/3/4,136.8
2014/3/5,141.45
2014/3/6,141.5
2014/3/7,143.5
2014/3/10,143.9
2014/3/11,143.8
2014/3/12,146.05
2014/3/13,146
2014/3/14,142
2014/3/18,142.7
2014/3/19,143.2
2014/3/20,140.7
2014/3/21,143
2014/3/22,144.15
2014/3/24,143.15
2014/3/25,142.55
2014/3/26,144
2014/3/27,143
2014/3/28,142.85
2014/3/31,150
2014/4/1,151.45
2014/4/2,155
2014/4/3,154
2014/4/4,152
2014/4/7,149.3
2014/4/9,152.75
2014/4/10,155.1
2014/4/11,152.2
2014/4/15,153.85
2014/4/16,153.25
2014/4/17,151
2014/4/21,158.25
2014/4/22,156.95
2014/4/23,157.85
2014/4/25,156.5
2014/4/28,153
2014/4/29,153
2014/4/30,152.45
2014/5/2,149.45
2014/5/5,148.6
2014/5/6,147.05
2014/5/7,145.05
2014/5/8,145.05
2014/5/9,142.1
2014/5/12,145.8
2014/5/13,145.5
2014/5/14,147
2014/5/15,148
2014/5/16,146.35
2014/5/19,146
2014/5/20,152.95
2014/5/21,155.6
2014/5/22,154.5
2014/5/23,156
2014/5/26,158.5
2014/5/27,157.3
2014/5/28,157
2014/5/29,154.5
2014/5/30,150
2014/6/2,149.4
2014/6/3,148
2014/6/4,150
2014/6/5,154.3
2014/6/6,157
2014/6/9,173.85
2014/6/10,171.65
2014/6/11,175.8
2014/6/12,168.4
2014/6/13,170
2014/6/16,162.3
2014/6/17,166
2014/6/18,167
2014/6/19,164.6
2014/6/20,162.6
2014/6/23,166
2014/6/24,167.45
2014/6/25,166.3
2014/6/26,169
2014/6/27,168
2014/6/30,172.45
2014/7/1,173.35
2014/7/2,176.25
2014/7/3,175
2014/7/4,168.1
2014/7/7,168.1
2014/7/8,167.65
2014/7/9,158
2014/7/10,155.45
2014/7/11,154.8
2014/7/14,148.85
2014/7/15,152.35
2014/7/16,153.75
2014/7/17,157.25
2014/7/18,159.85
2014/7/21,161.5
2014/7/22,159.5
2014/7/23,159.5
2014/7/24,156.7
2014/7/25,156.2
2014/7/28,152.5
2014/7/30,155.95
2014/7/31,152.8
2014/8/1,152
2014/8/4,155.05
2014/8/5,154.1
2014/8/6,153.65
2014/8/7,153.6
2014/8/8,152.7
2014/8/11,150.7
2014/8/12,151.5
2014/8/13,153.1
2014/8/14,152.65
2014/8/18,152.2
2014/8/19,155.35
2014/8/20,156.55
2014/8/21,158.5
2014/8/22,158.5
2014/8/25,155.5
2014/8/26,154.4
