Date,Open,High,Low,Close,Quantity,PERatio
20101214,33.00,33.15,32.55,32.70,10613659,15.21
20101215,32.70,33.00,32.40,33.00,6890080,15.35
20101216,33.00,33.00,32.50,32.70,8840796,15.21
20101217,32.60,33.05,32.60,33.00,7757403,15.35
20101220,32.95,32.95,32.45,32.65,5773504,15.19
20101221,32.65,32.80,32.45,32.80,4758624,15.26
20101222,32.85,32.95,32.60,32.80,5757242,15.26
20101223,32.80,33.75,32.65,33.40,17393851,15.53
20101224,32.85,33.00,32.65,32.75,19078347,15.23
20101227,32.50,32.70,32.15,32.40,14742445,15.07
20101228,32.40,32.45,32.10,32.25,7479614,15.00
20101229,32.25,32.45,32.00,32.45,8461511,15.09
20101230,32.25,32.60,32.25,32.45,8724348,15.09
20101231,32.50,32.90,32.35,32.80,12603384,15.26
20110103,32.95,33.4,32.8,33.4,17962811,15.53
20110104,33.60,33.65,33.00,33.15,10168829,15.42
20110105,33.50,33.60,32.25,32.40,17142308,15.07
20110106,32.50,32.60,32.15,32.40,7436026,15.07
20110107,32.20,32.50,32.00,32.10,9802416,14.93
20110110,32.20,32.45,32.05,32.45,8911315,15.09
20110111,32.50,32.75,32.15,32.70,9330674,15.21
20110112,33.00,33.20,32.70,32.90,14908900,15.30
20110113,33.00,33.20,32.60,32.85,11982350,15.28
20110114,32.80,32.90,32.55,32.75,10458451,15.23
20110117,32.20,32.50,31.60,31.70,17558839,14.74
20110118,31.50,31.50,31.05,31.35,14104801,14.58
20110119,31.35,31.90,31.20,31.75,16822915,14.77
20110120,31.75,31.80,31.50,31.55,7638702,14.67
20110121,31.30,31.70,31.10,31.70,9728554,14.74
20110620,40.90,41.45,40.10,40.25,10058824,17.65
20110621,40.45,40.80,39.90,40.00,13702991,17.54
20110622,40.20,40.45,39.60,40.00,16103037,17.54
20110623,40.00,40.85,39.80,39.90,18859624,17.50
20110624,40.05,40.45,39.35,39.50,19346315,17.32
20110627,39.40,40.45,39.35,40.15,17617006,17.61
20110628,40.70,42.00,40.40,40.80,31616438,17.89
20110629,41.50,42.20,41.00,42.15,26094827,18.49
20110630,42.10,42.80,42.10,42.80,18280958,18.77
20110701,43.00,44.60,42.95,44.40,25900454,19.47
20110704,44.60,44.85,43.75,44.80,16486363,19.65
20110705,44.80,45.60,44.45,45.45,14714210,19.93
20110706,45.15,45.50,44.80,45.25,14383954,19.85
20110707,44.75,46.15,44.75,45.95,16210839,20.15
20110708,46.40,46.40,45.30,45.40,14153681,19.91
20110711,45.55,45.55,44.85,45.20,12202173,19.82
20110712,45.00,45.05,43.10,43.30,26139699,18.99
20110713,43.10,45.00,42.75,44.70,21957874,19.61
20110714,44.80,45.95,44.00,45.50,23912631,19.96
20110715,45.50,45.80,45.00,45.55,9220907,19.98
20110718,45.30,45.75,44.90,45.45,14112432,19.93
20110719,45.45,45.45,44.25,44.60,10378035,19.56
20110720,44.80,45.30,44.75,45.25,11097948,19.85
20110721,45.50,46.35,45.45,46.30,9916289,20.31
20110722,46.40,49.45,46.40,48.40,23309339,21.23
20110725,48.50,48.50,47.80,48.30,18907929,21.18
20110726,46.60,46.70,44.30,45.95,27023001,20.15
20110727,45.00,45.50,44.00,44.65,33696818,19.58
20110728,44.00,45.45,43.80,45.45,15873895,19.93
20110729,45.80,46.50,45.55,45.60,20176856,20.00
20110801,46.00,46.50,45.45,46.00,12415549,20.18
20110802,46.10,47.30,46.00,47.00,14177795,20.61
20110803,46.20,46.45,45.40,45.75,13393859,20.07
20110804,46.30,46.30,44.80,44.85,8358400,19.67
20110805,42.00,43.80,41.90,43.10,25328525,18.90
20110808,43.00,43.60,40.30,42.00,30750917,18.42
20110809,40.10,44.30,40.10,43.15,35775032,18.93
20110810,45.00,46.15,44.10,45.55,33883260,19.98
20110811,44.55,46.45,43.55,44.25,30242084,19.41
20110812,44.50,44.85,42.65,42.65,23244554,18.71
20110815,43.00,44.70,43.00,43.95,11356266,19.28
20110816,44.70,45.30,44.10,45.25,19729792,19.85
20110817,45.50,45.50,44.30,44.65,17175576,19.58
20110818,45.00,45.20,44.15,45.15,17436251,19.80
20110819,44.00,44.00,42.00,42.00,29628805,18.42
20110822,41.00,41.90,39.10,39.10,34525937,17.15
20110823,39.10,40.20,38.30,40.20,19903423,17.63
20110824,40.20,40.20,37.85,38.35,30423961,16.82
20110825,38.50,38.85,35.75,36.45,53017252,15.99
20110826,36.80,37.30,34.10,35.25,43692993,15.46
20110829,35.70,37.35,35.35,37.35,19498857,16.38
20110830,37.55,38.40,36.60,37.95,20526417,16.64
20110831,37.30,38.85,37.30,38.75,16702638,15.5
20110901,39.70,40.25,39.25,40.00,24111910,16.0
20110902,40.00,40.00,38.50,39.15,13918956,15.66
20110905,39.00,39.30,38.40,38.95,13817444,15.58
20110906,38.50,38.55,36.25,36.25,33722028,14.5
20110907,35.80,36.50,34.25,35.25,43107626,14.1
20110908,35.80,37.05,35.50,36.65,27578730,14.66
20110909,36.65,37.60,36.45,37.50,15607800,15.0
20110913,36.50,36.50,34.90,34.90,26002880,13.96
20110914,35.10,35.50,32.80,33.30,39863733,13.32
20110915,34.50,34.50,33.30,33.70,23182178,13.48
20110916,34.50,36.05,34.35,35.25,25586750,14.1
20110919,35.25,35.45,34.50,34.95,10876272,13.98
20110920,34.95,35.30,33.50,34.20,18647945,13.68
20110921,34.20,34.40,33.50,34.30,18299573,13.72
20110922,33.50,33.50,32.20,32.25,26398590,12.9
20110923,30.60,30.90,30.00,30.35,48718052,12.14
20110926,30.35,30.45,29.00,29.25,28521846,11.7
20110927,30.25,31.25,30.20,31.25,25384975,12.5
20110928,32.30,32.65,31.75,32.00,22708270,12.8
20110929,31.80,33.50,31.35,32.70,17935350,13.08
20110930,33.50,33.90,32.75,32.90,15047057,13.16
20111003,32.40,32.40,31.00,31.00,24739522,12.4
20111004,30.00,31.95,29.90,31.90,25422633,12.76
20111005,32.20,32.30,31.20,31.65,10688725,12.66
20111006,32.75,33.40,32.60,33.15,20100740,13.26
20111007,34.10,35.20,33.60,34.80,30095988,13.92
20111011,36.20,36.70,35.70,36.70,23804779,14.68
20111012,35.75,36.95,35.25,36.55,16213960,14.62
20111013,36.55,37.20,35.15,36.10,19182642,14.44
20111014,35.90,35.90,34.65,34.65,20512890,13.86
20111017,35.05,35.95,34.75,35.50,13715853,14.2
20111018,34.90,35.15,34.55,34.85,10216401,13.94
20111019,35.20,35.30,34.30,34.75,10227639,13.9
20111020,35.00,35.40,34.40,34.50,13048369,13.8
20111021,34.65,35.25,34.40,34.70,8934287,13.88
20111024,35.80,36.15,35.40,36.10,17221962,14.44
20111025,36.45,36.45,35.65,36.00,8741045,14.4
20111026,35.35,36.45,35.35,36.45,15949826,14.58
20111027,36.50,38.75,36.10,38.25,48684052,15.30
20111028,39.05,39.30,37.50,37.85,30409437,15.14
20111031,37.95,38.15,37.50,37.85,12492613,15.14
20111101,37.85,37.85,36.85,37.00,21607700,14.74
20111102,36.10,36.50,35.40,36.35,23607370,14.48
20111103,36.50,36.50,35.50,35.80,15757420,14.26
20111104,36.50,37.35,36.50,37.20,23171886,14.82
20111107,37.30,38.00,37.10,37.75,12551702,15.04
20111108,37.70,38.05,36.70,36.75,12795236,14.64
20111109,36.85,37.40,36.85,36.85,10229107,14.68
20111110,36.00,36.00,34.95,35.30,27952105,14.06
20111111,35.80,35.90,35.10,35.40,14973550,14.10
20111114,36.30,36.35,35.80,35.90,9167296,14.30
20111115,35.60,36.25,35.50,36.25,5228756,14.44
20111116,36.35,36.45,34.85,34.95,13537146,13.92
20111117,34.00,34.20,33.50,33.70,22140177,13.43
20111118,33.00,33.40,32.90,33.00,26340836,13.15
20111121,32.60,32.60,31.40,31.40,24662325,12.51
20111122,31.40,32.60,31.00,32.45,17645787,12.93
20111123,32.55,32.70,31.70,31.75,11432020,12.65
20111124,31.80,32.80,31.75,32.70,13825076,13.03
20111125,33.10,33.30,31.70,32.10,13328714,12.79
20111128,32.50,33.05,32.50,32.70,8937339,13.03
20111129,33.20,33.50,32.80,33.40,8591780,13.31
20111130,33.20,33.20,32.00,32.55,16473133,12.97
20111201,34.00,34.80,33.50,34.50,19708842,13.75
20111202,34.50,34.75,33.80,34.75,10690764,13.84
20111205,34.85,35.15,34.60,35.00,7654840,13.94
20111206,35.10,35.60,34.20,34.85,11572404,13.88
20111207,35.50,35.50,35.10,35.50,9910233,14.14
20111208,34.80,35.20,33.80,34.60,10496638,13.78
20111209,34.00,34.00,32.20,33.00,17976723,13.15
20111212,33.50,33.55,32.60,33.50,12892783,13.35
20111213,32.80,33.40,32.65,33.25,8891243,13.25
20111214,32.65,33.10,32.35,32.70,13887168,13.03
20111215,32.55,32.60,31.85,32.40,11837196,12.91
20111216,33.00,33.45,32.40,33.00,9002444,13.15
20111219,33.30,33.40,31.95,32.80,12568726,13.07
20111220,32.80,33.20,32.30,33.00,12756838,13.15
20111221,34.35,35.10,34.00,35.00,15992578,13.94
20111222,35.10,35.10,33.85,35.00,17258726,13.94
20111223,35.40,35.50,34.85,35.00,15414231,13.94
20111226,35.00,35.25,34.65,34.95,8245003,13.92
20111227,34.65,35.10,34.50,35.00,7012907,13.94
20111228,34.90,35.05,34.65,34.95,6157926,13.92
20111229,34.70,35.00,34.50,35.00,4839383,13.94
20111230,35.00,35.25,34.80,35.00,7643101,13.94
20120102,35.00,35.05,34.60,34.70,7028883,13.82
20120103,34.95,35.40,34.90,35.40,13231764,14.10
20120104,35.80,35.80,35.45,35.60,7270291,14.18
20120105,35.80,35.80,35.00,35.60,15263996,14.18
20120106,35.60,35.65,34.95,34.95,16463826,13.92
20120709,35.80,36.40,35.80,36.30,6223631,15.32
20120710,36.10,36.25,35.75,36.00,7577871,15.19
20120711,35.55,36.90,35.55,36.90,14409293,15.57
20120712,36.90,36.90,36.10,36.20,6252890,15.27
20120713,36.20,36.60,36.15,36.25,7976263,15.3
20120716,36.25,36.40,36.00,36.25,5997584,15.3
20120717,35.90,36.40,35.90,36.25,8680505,15.3
20120718,36.00,36.25,35.85,36.05,7248828,15.21
20120719,36.45,36.90,36.10,36.85,10420509,15.55
20120720,36.90,37.00,36.60,37.00,6998471,15.61
20120723,36.90,36.90,36.20,36.40,4741121,15.36
20120724,36.05,36.25,36.00,36.15,7365714,15.25
20120725,35.60,36.00,35.35,35.40,15527387,14.94
20120726,33.70,34.00,33.65,33.65,7169848,14.2
20120727,34.10,34.85,34.05,34.85,7962338,14.7
20120730,35.00,35.30,34.85,35.10,8597089,14.81
20120731,35.00,35.20,34.85,34.90,6521071,14.73
20120801,35.00,35.75,34.85,35.75,7731076,15.08
20120803,35.80,35.90,35.50,35.80,4694182,15.11
20120806,36.00,36.45,35.65,35.70,8124215,15.06
20120807,35.20,35.85,35.20,35.70,5833302,15.06
20120808,35.70,36.00,35.30,35.50,7937031,14.98
20120809,35.70,35.90,35.45,35.80,11170498,15.11
20120810,36.00,36.20,35.80,35.80,12924915,15.11
20120813,36.45,36.45,35.80,36.00,9120586,15.19
20120814,36.00,36.25,35.25,35.30,6850774,14.89
20120815,35.50,35.60,34.90,35.40,6732773,14.94
20120816,35.60,35.60,34.95,35.00,8931565,14.77
20120817,34.85,35.00,34.40,34.80,9586055,14.68
20120820,34.80,34.80,34.20,34.35,5046684,14.49
20120821,34.70,34.85,34.30,34.45,7118392,14.54
20120822,34.10,34.20,33.90,34.15,7051567,14.41
20120823,33.90,34.20,33.90,34.00,5637682,14.35
20120824,34.00,34.05,33.85,33.90,5049425,14.3
20120827,33.90,34.20,33.80,33.85,3117807,14.28
20120828,33.70,33.80,33.45,33.45,5039017,14.11
20120829,33.50,33.55,33.00,33.05,8847661,13.95
20120830,33.10,33.15,32.50,32.60,11096669,13.76
20120831,32.60,32.80,32.45,32.55,6808672,13.73
20120903,32.50,32.90,32.35,32.55,5443407,13.73
20120904,32.70,33.20,32.50,33.05,12114752,14.37
20120905,33.00,33.00,32.50,32.55,8299058,14.15
20120906,32.70,32.75,32.45,32.50,4641061,14.13
20120907,32.90,34.15,32.45,33.75,25045390,14.67
20120910,33.90,35.60,33.85,35.10,34066706,15.26
20120911,35.20,35.30,34.60,34.90,7388344,15.17
20120912,35.10,35.50,35.00,35.15,10710936,15.28
20120913,35.30,35.45,35.15,35.40,5727118,15.39
20120914,35.75,36.95,35.75,36.70,24895322,15.96
20120917,37.00,37.00,36.55,36.70,9908834,15.96
20120918,36.70,36.70,35.75,35.90,9515210,15.61
20120919,35.60,36.00,35.45,35.95,10296459,15.63
20120920,35.80,36.00,35.25,35.25,10997218,15.33
20120921,35.70,35.95,35.40,35.90,9411219,15.61
20120924,35.90,36.45,35.40,36.30,6132763,15.78
20120925,36.20,36.30,35.75,36.00,7628620,15.65
20120926,35.80,35.90,35.60,35.80,3267192,15.57
20120927,36.00,36.10,35.60,36.05,7385881,15.67
20120928,36.10,36.40,35.65,36.30,9051757,15.78
20121001,36.30,36.50,35.90,35.95,6189179,15.63
20121002,36.00,36.05,35.65,35.75,6129453,15.54
20121003,35.80,35.90,35.55,35.60,2234146,15.48
20121004,35.80,36.20,35.35,36.20,6375079,15.74
20121005,36.20,36.30,36.00,36.30,6007692,15.78
20121008,36.60,37.00,36.15,36.30,12033903,15.78
20121009,36.50,36.90,36.50,36.70,11084990,15.96
20121011,36.20,36.55,35.85,35.95,7548744,15.63
20121012,36.20,36.20,34.85,35.40,8192935,15.39
20121015,35.20,36.20,35.20,36.20,8757974,15.74
20121016,36.30,36.70,36.00,36.65,10624664,15.93
20121017,36.80,36.90,36.60,36.90,9181447,16.04
20121018,36.90,36.90,36.65,36.80,6101237,16.0
20121019,37.00,37.80,37.00,37.60,31210140,16.35
20121022,37.30,37.80,37.15,37.80,11076636,16.43
20121023,37.90,37.90,37.35,37.60,7883581,16.35
20121024,37.40,37.90,37.05,37.65,12304025,16.37
20121025,37.65,38.05,37.40,37.95,12949517,16.5
20121026,38.00,38.00,36.40,36.45,11437763,15.85
20121029,36.45,37.15,36.40,36.95,5780901,16.07
20121030,37.30,38.05,37.25,37.40,11286495,16.26
20121031,37.75,37.80,37.20,37.45,5217197,16.28
20121101,37.00,37.15,36.30,36.60,8491812,15.91
20121102,37.40,37.90,36.70,37.35,12344320,17.21
20121105,37.35,38.35,37.30,38.10,17054647,17.56
20121106,38.50,38.50,37.85,38.35,12152844,17.67
20121107,38.55,38.65,38.25,38.50,11660751,17.74
20121108,38.50,38.50,37.65,38.00,7762059,17.51
20121109,37.90,37.90,37.35,37.65,7916607,17.35
20121112,37.65,38.00,37.55,37.65,4125198,17.35
20121113,38.00,38.00,36.80,36.95,8388642,17.03
20121114,37.35,37.35,36.25,36.80,9737492,16.96
20121115,36.65,36.70,36.10,36.35,5123226,16.75
20121116,36.35,36.90,36.30,36.40,3968163,16.77
20121119,36.40,36.75,36.20,36.60,4915313,16.87
20121120,36.80,37.00,36.55,36.80,5881143,16.96
20121121,37.00,37.10,36.60,36.80,4975232,16.96
20121122,36.80,37.00,35.90,36.15,7487216,16.66
20121123,36.20,36.80,36.10,36.80,9921846,16.96
20121126,37.00,37.15,36.40,36.80,9035182,16.96
20121127,36.40,36.70,36.25,36.40,9152473,16.77
20121128,36.40,36.50,35.80,36.00,11294951,16.59
20121129,36.20,37.40,36.15,37.30,17915900,17.19
20121130,37.45,38.05,37.35,38.05,18374139,17.53
20121203,38.20,38.30,37.75,38.00,6588536,17.51
20121204,37.70,37.70,37.30,37.70,6881361,17.37
20121205,37.70,38.25,37.40,38.20,10650752,17.6
20121206,38.20,38.20,37.70,37.90,7822779,17.47
20121207,38.20,39.75,38.15,39.40,25472120,18.16
20121210,39.35,39.65,38.70,39.00,12611113,17.97
20121211,38.70,39.05,38.25,38.90,12621732,17.93
20121212,39.50,39.65,38.70,39.00,12212486,17.97
20121213,39.00,39.10,38.75,39.05,7773351,18.0
20121214,39.00,39.20,38.90,39.05,6775543,18.0
20121217,39.00,39.15,38.80,38.85,4500603,17.9
20121218,38.90,39.00,37.80,38.75,8464024,17.86
20121219,38.85,38.90,38.25,38.50,7670556,17.74
20121220,38.60,38.90,38.30,38.50,7310583,17.74
20121221,38.50,38.50,37.30,37.50,10211037,17.28
20121224,36.95,37.50,36.85,37.50,4695706,17.28
20121225,37.50,38.20,37.35,38.00,4650255,17.51
20121226,38.00,38.90,38.00,38.70,8237451,17.83
20121227,38.75,38.95,38.25,38.85,6232931,17.9
20121228,39.00,39.00,38.55,38.90,4811175,17.93
20130102,38.95,39.10,38.65,39.00,6374614,17.97
20130103,39.50,39.50,38.75,38.85,9710784,17.9
20130104,39.40,39.45,38.60,39.00,8682170,17.97
20130107,39.10,39.10,38.65,38.90,5067416,17.93
20130108,38.90,39.10,38.20,38.50,6454905,17.74
20130109,38.80,39.00,38.50,38.55,5776333,17.76
20130110,39.00,39.65,38.80,39.65,15592427,18.27
20130111,39.65,39.95,39.40,39.65,7716292,18.27
20130114,39.20,39.50,38.20,39.50,11525113,18.2
20130115,39.40,39.40,38.75,39.00,6009521,17.97
20130116,39.30,39.30,38.65,38.95,4870378,17.95
20130117,39.20,39.20,37.50,37.80,9392585,17.42
20130118,38.50,39.00,38.00,38.75,16762108,17.86
20130121,38.30,38.95,38.20,38.85,5561944,17.9
20130122,38.85,39.10,38.45,39.00,4343619,17.97
20130123,38.80,39.05,38.70,38.95,3720603,17.95
20130124,38.80,39.15,38.50,39.00,5816670,17.97
20130125,38.90,39.25,38.65,39.10,8601843,18.02
20140718,43.70,44.00,43.60,43.80,4474316,15.48
20140721,44.10,44.30,44.00,44.20,4318538,15.62
20140722,44.20,44.25,43.80,44.00,5007323,15.55
20140724,44.00,44.20,43.65,44.00,7529139,15.55
20140725,44.00,44.25,43.65,44.00,5741629,15.55
20140728,44.00,44.30,44.00,44.05,7068378,15.57
20140729,44.30,45.50,44.20,45.50,17122279,16.08
20140730,45.90,46.00,45.20,45.70,17744326,16.15
20140731,45.75,45.75,44.50,44.85,8821753,15.85
20140801,44.70,45.00,44.40,44.45,6425030,15.71
20140804,45.00,45.55,44.50,45.55,10532832,16.10
20140805,45.55,45.60,44.25,44.30,11884593,15.65
20140806,44.30,44.75,43.85,44.20,8088990,15.62
20140807,44.75,44.75,44.20,44.60,8293609,15.76
20140808,44.60,44.80,44.10,44.80,6494774,15.83
20140811,44.90,45.20,44.80,44.90,6094665,15.87
20140812,45.20,45.20,44.40,45.00,4468526,15.90
20140813,45.00,45.50,45.00,45.50,7214179,16.08
20140814,45.75,45.95,44.90,45.95,9013208,16.24
20140815,46.10,46.10,45.55,45.95,6059124,15.37
20140818,45.95,46.20,45.55,45.60,8459463,15.25
20140819,46.00,46.35,45.85,46.30,12410142,15.48
20140820,46.40,47.00,46.05,47.00,11028397,15.72
20140821,47.20,47.50,46.80,47.50,14538470,15.89
20140822,47.70,49.55,47.60,49.55,25596261,16.57
20140825,49.55,49.55,48.10,48.30,11137634,16.15
20140826,48.15,48.45,47.90,48.40,5255478,16.19
20140827,48.40,48.60,48.00,48.30,8404219,16.15
20140828,48.15,48.30,47.75,48.20,5300773,16.12
20140829,47.80,48.10,47.50,47.50,5881146,15.89
20140901,47.50,48.50,47.50,48.50,6054804,16.22
20140902,48.40,48.40,47.00,47.10,6887280,15.75
20140903,47.20,47.95,47.20,47.75,6575211,15.97
20140904,47.70,47.90,47.35,47.90,3383810,16.02
20140905,47.55,47.90,47.25,47.30,5878611,15.82
20140909,47.50,47.70,47.40,47.65,4984394,15.94
20140910,47.50,47.50,46.35,47.10,7442311,15.75
20140911,47.10,47.50,46.55,47.15,4319087,15.77
20140912,47.50,47.50,46.10,46.10,7045004,15.42
20140915,46.30,47.00,46.20,46.75,6526609,15.64
20140916,47.00,47.10,46.30,46.30,3934104,15.48
20140917,47.00,47.45,46.80,47.30,8762139,15.82
20140918,47.50,47.50,46.65,46.70,6052601,15.62
20140919,46.90,47.45,46.50,46.95,6958307,15.70
20140922,46.80,46.80,45.60,45.80,7691234,15.32
20140923,45.95,46.00,45.45,45.45,6296553,15.20
20140924,45.45,46.80,45.35,46.70,10221791,15.62
20140925,47.00,47.00,45.60,45.85,6367436,15.33
20140926,45.40,45.60,45.10,45.30,8267454,15.15
20140929,45.80,45.80,44.95,45.00,8710255,15.05
20140930,45.10,45.60,44.80,45.30,6356453,15.15
20141001,45.50,45.50,44.70,44.80,6935048,14.98
20141002,44.55,44.70,44.10,44.70,6821593,14.95
20141003,44.80,45.30,44.40,45.10,4027202,15.08
20141006,45.25,45.25,44.50,44.80,5088008,14.98
20141007,44.80,45.00,44.35,44.75,5823823,14.97
20141008,44.75,45.60,44.50,45.35,6417131,15.17
20141009,45.50,46.15,45.40,46.00,6783681,15.38
20141013,45.00,45.40,44.80,44.80,4828127,14.98
20141014,44.80,45.40,44.80,45.15,3348053,15.10
20141015,45.35,46.15,44.60,45.50,9272329,15.22
20141016,45.50,45.95,45.00,45.50,5632851,15.22
20141017,45.70,45.70,45.00,45.25,8128119,15.13
20141020,45.55,45.95,45.50,45.55,1821523,15.23
20141021,45.80,45.90,45.40,45.40,2765048,15.18
20141022,45.80,45.95,45.50,45.55,4032854,15.23
20141023,45.55,45.85,45.50,45.75,2951832,15.30
20141024,46.00,46.05,45.50,45.75,2492525,15.30
20141027,45.90,46.00,45.70,45.85,2728200,15.33
20141028,46.20,47.25,46.20,47.10,7571595,15.75
20141029,47.20,47.20,46.20,46.75,4864155,15.64
20141030,46.55,46.65,46.20,46.45,5094695,15.54
20141031,46.60,46.90,46.10,46.45,3737620,15.54
20141103,46.90,46.95,46.30,46.80,2826755,15.65
20141104,46.95,47.20,46.30,46.30,3989968,15.48
20141105,46.65,46.65,46.10,46.30,3456118,15.48
20141106,46.40,46.65,46.00,46.05,4266324,15.40
20141107,46.05,46.30,45.60,45.65,6423625,15.27
20141110,45.60,46.65,45.55,46.20,5583586,15.45
20141111,46.60,46.85,45.95,45.95,6021024,15.37
20141112,45.40,45.90,45.40,45.65,6571859,15.27
20141113,45.70,45.70,45.40,45.65,4101687,15.27
20141114,45.50,45.50,45.00,45.00,7020382,15.05
20141117,45.40,45.40,44.40,44.60,5596639,14.92
20141118,44.60,45.20,44.50,44.95,8446336,15.55
20141119,45.50,45.60,44.80,44.80,10007259,15.50
20141120,45.40,46.05,45.05,46.00,5258075,15.92
20141121,45.95,46.00,45.25,45.30,8145721,15.67
20141124,45.60,46.40,45.55,46.15,8462944,15.97
20141125,46.15,46.20,45.50,45.50,5408562,15.74
20141126,45.80,45.80,45.30,45.30,5327681,15.67
20141127,45.35,45.80,45.30,45.35,3894128,15.69
20141128,45.35,45.70,45.30,45.45,4139472,15.73
20141201,45.00,45.60,44.90,45.20,5308487,15.64
20141202,45.15,45.50,44.90,45.35,5517898,15.69
20141203,45.45,45.45,44.90,45.20,6329521,15.64
20141204,45.00,45.70,45.00,45.15,7435299,15.62
20141205,45.50,45.60,45.10,45.35,2737144,15.69
20141208,45.75,45.75,45.30,45.60,2316077,15.78
20141209,45.70,45.70,45.05,45.25,6296487,15.66
20141210,45.05,45.20,44.60,44.85,8471237,15.52
20141211,45.00,45.00,44.50,44.50,11720132,15.40
20141212,44.50,44.55,44.15,44.20,10610835,15.29
20141215,44.05,44.05,43.25,43.45,11473441,15.03
20141216,43.40,44.10,43.40,43.40,10378256,15.02
20141217,43.30,43.30,41.55,41.55,19989232,14.38
20141218,41.85,42.25,41.75,42.00,14297740,14.53
20141219,42.50,42.60,41.90,42.30,11834946,14.64
20141222,42.10,42.70,42.10,42.45,10178682,14.69
20141223,42.85,42.90,42.60,42.90,5534577,14.84
20141224,43.00,43.10,42.70,42.95,6636330,14.86
20141225,43.00,43.15,42.75,43.15,4366832,14.93
20141226,43.10,43.10,42.90,43.00,5465845,14.88
20141229,43.00,43.90,43.00,43.40,7228871,15.02
20141230,43.50,43.85,43.20,43.55,3357578,15.07
20141231,43.45,43.60,43.00,43.40,6291182,15.02
20150105,43.40,43.40,42.80,43.00,2842933,14.88
20150106,42.50,42.60,42.10,42.25,7654419,14.62
20150107,42.25,42.55,41.85,42.10,8719024,14.57
