Date,Open,High,Low,Close,Quantity,PERatio
20150108,42.25,42.65,42.10,42.25,8697776,14.62
20150109,42.30,42.60,41.80,41.80,10494129,14.46
20150112,41.60,41.70,40.60,40.75,14743805,14.10
20150113,40.70,41.40,40.50,41.30,9078712,14.29
20150114,41.30,41.70,40.90,41.30,10408761,14.29
20150115,41.30,41.70,41.15,41.45,7820632,14.34
20150116,41.45,41.65,41.00,41.45,13346241,14.34
20150119,41.70,42.25,41.55,41.70,9378707,14.43
20150120,41.70,42.00,41.35,41.80,9046317,14.46
20150121,42.00,42.10,41.50,41.60,9839094,14.39
20150122,41.60,42.15,41.55,42.00,7736900,14.53
20150123,42.30,42.30,42.05,42.25,6099711,14.62
20150126,42.25,42.50,42.05,42.50,4801173,14.71
20150127,42.65,42.70,42.50,42.70,5134639,14.78
20150128,42.50,42.95,42.50,42.95,5952553,14.86
20150129,42.70,42.75,42.10,42.10,8902479,14.57
20150130,42.45,42.90,42.30,42.60,10361097,14.74
20150202,42.60,42.80,42.30,42.75,3475137,14.79
20150203,42.95,42.95,42.50,42.50,5587123,14.71
20150204,42.00,42.60,42.00,42.25,6580244,14.62
20150205,42.25,42.35,42.15,42.20,5067369,14.60
20110124,31.90,31.90,31.30,31.70,5421333,14.74
20110125,31.60,31.85,31.40,31.50,8162569,14.65
20110126,31.70,31.80,31.45,31.55,6101671,14.67
20110127,31.75,31.90,31.45,31.45,12523905,14.63
20110128,31.50,31.75,31.25,31.35,12368325,14.58
20110208,31.50,31.50,30.00,30.15,34420197,14.02
20110209,30.20,30.40,29.95,30.10,20918272,14.00
20110210,30.10,30.25,29.70,29.85,22195172,13.88
20110211,30.25,30.25,29.70,29.70,16834620,13.81
20110214,29.90,29.90,29.60,29.80,16381041,13.86
20110215,29.60,30.40,29.30,30.20,21827091,14.05
20110216,30.00,30.30,29.90,30.20,15232366,14.05
20110217,30.20,30.20,29.80,30.05,9048892,13.98
20110218,30.40,30.45,30.20,30.25,10940781,14.07
20110221,30.40,30.85,30.05,30.60,14919085,14.23
20110222,30.10,30.20,29.80,30.00,15701722,13.95
20110223,29.80,30.10,29.55,29.55,12136271,13.74
20110224,29.95,29.95,29.30,29.35,13888668,13.65
20110225,29.65,29.65,29.35,29.40,7750979,13.67
20110301,29.40,29.60,29.35,29.45,15334511,13.70
20110302,29.45,30.30,29.40,29.65,15894314,13.79
20110303,29.80,31.25,29.80,31.00,17872920,14.42
20110304,31.10,31.40,31.00,31.35,18247391,14.58
20110307,31.30,31.35,30.80,31.20,7550566,14.51
20110308,31.10,31.65,31.10,31.45,13293637,14.63
20110309,31.60,31.65,31.30,31.60,7870791,14.70
20110310,31.60,31.60,31.25,31.40,4332116,14.60
20110311,30.80,31.20,30.80,30.95,4322488,14.40
20110314,33.00,33.00,31.55,31.75,24011361,14.77
20110315,31.80,31.95,29.70,30.90,15740510,14.37
20110316,30.90,31.45,30.90,31.10,17057918,14.47
20110317,30.60,31.65,30.55,31.45,9294537,14.63
20110318,31.70,32.20,31.35,32.10,18572160,14.93
20110321,32.20,32.50,31.80,32.20,10807794,14.98
20110322,32.50,32.50,32.10,32.45,12466082,15.09
20110323,32.50,33.90,32.45,33.45,42969114,15.56
20110324,33.90,34.10,33.25,33.35,23068891,15.51
20110325,33.60,33.85,33.50,33.50,20344906,15.58
20110328,33.80,34.35,33.55,34.00,31432452,15.81
20110329,34.50,35.75,34.40,35.50,49634213,16.51
20110330,35.80,36.10,35.50,36.00,38511058,16.74
20110331,36.10,36.20,35.30,35.50,24910351,16.51
20110401,35.50,36.40,35.45,36.30,23967580,16.88
20110406,37.00,37.00,35.95,36.45,33306759,16.95
20110407,36.50,36.55,35.70,36.40,24395920,16.93
20110408,36.40,37.80,36.40,37.35,38282701,17.37
20110411,37.60,37.60,36.85,37.60,15316220,17.49
20110412,37.50,37.50,36.10,36.65,24845013,17.05
20110413,36.65,36.90,36.20,36.90,21700636,17.16
20110414,37.00,38.30,36.90,37.70,29646622,17.53
20110415,38.00,38.00,37.20,37.25,18504146,17.33
20110418,37.30,37.60,37.00,37.30,18609708,17.35
20110419,36.80,37.65,36.60,37.55,19409627,17.47
20110420,38.10,40.15,38.00,40.15,47709928,18.67
20110421,41.10,41.40,39.90,40.35,33416838,18.77
20110422,40.40,40.40,39.30,39.65,15726041,18.44
20110425,39.80,40.40,39.80,40.00,10346675,18.6
20110426,40.00,40.95,39.75,40.35,19642366,18.77
20110427,41.00,42.90,40.75,42.60,40080222,19.81
20110428,42.80,42.90,41.20,41.55,28118723,19.33
20110429,41.50,41.95,40.65,41.95,25265628,19.51
20110503,41.80,42.10,39.90,40.05,33917299,17.57
20110504,40.20,40.85,39.10,40.85,22337228,17.92
20110505,40.70,40.70,39.85,39.85,28159109,17.48
20110506,39.00,39.35,38.10,38.70,33834476,16.97
20110509,38.70,40.20,38.50,39.85,38783598,17.48
20110510,39.85,39.90,39.20,39.60,12526209,17.37
20110511,40.00,40.40,39.60,39.65,18428425,17.39
20110512,39.60,39.85,39.35,39.70,9649090,17.41
20110513,40.00,40.80,39.55,39.60,16595900,17.37
20110516,39.60,40.30,39.35,39.75,15237281,17.43
20110517,40.00,40.00,39.15,39.40,12114247,17.28
20110518,39.60,39.60,38.55,38.80,22933113,17.02
20110519,38.80,39.30,38.40,38.60,28773766,16.93
20110520,38.85,38.85,38.10,38.65,11603345,16.95
20110523,38.10,38.45,37.50,37.95,14627515,16.64
20110524,38.00,38.30,37.75,38.20,15415531,16.75
20110525,38.20,39.10,37.95,39.00,12528077,17.11
20110526,39.85,39.85,39.10,39.40,11122866,17.28
20110527,39.40,39.70,39.00,39.30,13494507,17.24
20110530,39.80,42.05,39.50,41.60,42536229,18.25
20110531,42.00,42.00,41.05,41.70,21409858,18.29
20110601,41.10,41.85,41.10,41.40,16419752,18.16
20110602,41.00,41.85,41.00,41.75,10376058,18.31
20110603,41.95,42.00,41.40,41.60,5936990,18.25
20110607,41.60,42.10,41.55,42.10,8034523,18.46
20110608,41.70,42.10,41.05,41.25,9874411,18.09
20110609,40.95,41.15,39.95,40.05,13558602,17.57
20110610,40.60,40.75,39.80,39.80,10379761,17.46
20110613,39.60,40.30,39.40,39.85,7630649,17.48
20110614,40.00,40.75,39.80,40.50,8519416,17.76
20110615,40.55,41.80,40.50,41.25,26208013,18.09
20110616,41.00,41.50,40.80,41.05,10725968,18.00
20110617,41.25,41.45,40.40,40.50,10639534,17.76
20120109,34.90,34.95,34.30,34.45,16054893,13.73
20120110,34.70,35.50,34.60,35.50,14655412,14.14
20120111,35.80,36.20,35.65,36.00,17062410,14.34
20120112,36.00,36.30,35.70,36.20,19847816,14.42
20120113,36.50,36.75,36.10,36.20,13384026,14.42
20120116,36.30,36.40,35.05,35.35,8621845,14.08
20120117,35.55,36.00,35.30,36.00,6316805,14.34
20120118,36.30,36.30,35.35,36.25,11304235,14.44
20120130,37.10,37.75,37.10,37.35,21980230,14.88
20120131,37.10,37.35,36.55,36.90,15149921,14.70
20120201,36.95,37.05,36.15,36.30,10801709,14.46
20120202,36.50,37.10,36.30,37.00,9729316,14.74
20120203,36.95,36.95,36.30,36.50,15368109,14.54
20120204,36.90,37.30,36.60,36.95,12912134,14.72
20120206,36.90,36.90,36.20,36.40,10934322,14.50
20120207,36.20,36.80,36.10,36.10,16681835,14.38
20120208,36.30,36.50,35.95,36.15,20824438,14.40
20120209,36.20,36.80,35.65,36.35,42842571,14.48
20120210,36.55,37.35,36.40,37.25,42478816,14.84
20120213,37.70,38.15,37.65,37.95,32478264,15.12
20120214,37.85,37.85,36.45,36.70,20790774,14.62
20120215,36.50,37.05,36.40,36.95,13878590,14.72
20120216,37.00,37.20,36.70,36.90,30929769,14.70
20120217,37.20,37.75,36.90,37.15,15812377,14.80
20120220,37.80,38.15,37.60,37.85,27495541,15.08
20120221,38.00,38.00,37.30,37.60,13769202,14.98
20120222,37.65,37.80,37.30,37.75,14256589,15.04
20120223,37.70,37.70,37.10,37.60,14218547,14.98
20120224,37.60,37.60,37.00,37.20,16893236,14.82
20120229,37.60,37.90,37.40,37.75,13576117,15.04
20120301,37.90,37.90,37.25,37.25,10077822,14.84
20120302,37.50,37.50,37.10,37.20,11218008,14.82
20120303,37.20,37.20,36.75,37.00,4582102,14.74
20120305,37.10,37.30,36.50,36.65,9494733,14.60
20120306,36.40,36.65,35.00,35.55,20153727,14.16
20120307,35.00,35.80,35.00,35.55,8110775,14.16
20120308,35.85,35.85,35.50,35.80,6068111,14.26
20120309,35.95,35.95,35.55,35.85,8376278,14.28
20120312,35.90,35.90,35.10,35.10,9196045,13.98
20120313,35.25,35.55,35.20,35.25,9740108,14.04
20120314,35.50,35.75,34.95,35.25,15128552,14.04
20120315,35.00,35.30,35.00,35.15,11447438,14.00
20120316,35.50,36.00,35.15,36.00,10096074,14.34
20120319,36.00,36.10,35.20,35.50,5763892,14.14
20120320,35.90,35.90,35.10,35.10,7331027,13.98
20120321,35.10,35.40,35.00,35.15,10428100,14.00
20120322,35.50,35.50,35.15,35.45,16128528,14.12
20120323,35.50,35.50,35.10,35.25,12190714,14.04
20120326,35.20,35.20,33.75,34.00,29633739,13.55
20120327,34.00,34.25,33.80,34.20,22006838,13.63
20120328,34.75,34.80,34.20,34.60,7629255,13.78
20120329,34.60,34.60,33.95,34.40,10831296,13.71
20120330,34.40,34.55,34.00,34.55,6666636,13.76
20120402,34.50,34.55,33.90,34.20,15055260,14.68
20120403,34.30,34.60,33.95,34.40,12344876,14.76
20120405,33.75,34.55,33.75,34.25,25191111,14.70
20120406,34.35,34.80,34.10,34.50,7955744,14.81
20120409,34.10,35.20,34.00,34.50,10376551,14.81
20120410,34.65,35.25,34.65,34.85,8338836,14.96
20120411,34.75,35.15,34.60,34.85,14270920,14.96
20120412,35.10,35.25,34.65,35.20,10229919,15.11
20120413,35.40,35.80,35.00,35.80,9458071,15.36
20120416,35.60,35.75,35.25,35.60,3067578,15.28
20120417,35.75,35.80,35.10,35.10,6841441,15.06
20120418,35.80,35.80,35.20,35.80,8149318,15.36
20120419,35.80,36.10,35.60,36.00,8541001,15.45
20120420,36.10,36.10,35.30,35.40,4507171,15.19
20120423,35.50,35.50,35.00,35.10,3934855,15.06
20120424,34.85,35.20,34.85,34.90,5658552,14.98
20120425,34.80,34.80,34.50,34.50,8463645,14.81
20120426,34.85,34.85,34.00,34.30,7327894,14.72
20120427,34.30,34.50,33.75,33.85,9551879,14.53
20120430,34.15,34.85,33.80,34.85,5861262,14.96
20120502,34.85,35.60,34.85,35.55,12505123,15.26
20120503,35.55,35.90,35.45,35.65,7243671,15.04
20120504,34.85,36.00,34.85,35.95,10135016,15.17
20120507,35.70,35.70,35.05,35.35,6669322,14.92
20120508,35.65,35.65,35.00,35.05,5312423,14.79
20120509,34.80,35.10,34.60,35.00,5439901,14.77
20120510,34.95,35.15,34.65,35.05,8205202,14.79
20120511,35.05,35.05,34.30,34.45,8371346,14.54
20120514,34.30,34.45,34.00,34.00,6151107,14.35
20120515,34.00,34.00,32.75,32.75,25065908,13.82
20120516,32.75,32.75,32.30,32.30,13820255,13.63
20120517,32.80,32.80,32.35,32.65,8509451,13.78
20120518,32.15,32.15,31.60,32.00,14894306,13.5
20120521,32.00,32.50,31.90,32.45,3627820,13.69
20120522,32.75,32.75,32.50,32.70,3691310,13.8
20120523,32.30,33.00,31.90,32.90,6145223,13.88
20120524,32.70,32.75,32.40,32.70,6782289,13.8
20120525,32.55,32.95,32.50,32.50,3865901,13.71
20120528,32.35,32.75,32.35,32.55,4002190,13.73
20120529,32.95,34.45,32.75,34.20,9138590,14.43
20120530,34.00,34.70,33.25,34.65,14758245,14.62
20120531,34.00,34.70,33.75,33.75,18873137,14.24
20120601,33.60,34.10,33.30,33.65,6551999,14.2
20120604,32.90,33.80,32.80,33.15,7350338,13.99
20120605,33.35,33.60,33.05,33.20,6673900,14.01
20120606,33.55,34.20,33.35,34.15,6313652,14.41
20120607,34.60,34.65,34.30,34.50,4563706,14.56
20120608,34.50,34.60,33.90,34.50,6174288,14.56
20120611,34.50,34.95,34.15,34.45,8290287,14.54
20120612,33.90,34.45,33.75,34.40,8241000,14.51
20120613,34.55,34.60,34.00,34.00,6984948,14.35
20120614,33.85,34.50,33.85,34.00,6023911,14.35
20120615,34.00,34.60,34.00,34.60,8413918,14.6
20120618,35.00,35.60,35.00,35.35,8734964,14.92
20120619,35.35,35.40,34.95,35.30,4543903,14.89
20120620,35.50,35.70,35.10,35.45,6183411,14.96
20120621,35.40,35.50,35.00,35.00,2960340,14.77
20120622,34.75,34.90,34.50,34.60,3567534,14.6
20120625,35.10,35.10,34.15,34.25,4165091,14.45
20120626,34.00,34.65,34.00,34.65,6303302,14.62
20120627,34.65,35.10,34.30,34.90,4139222,14.73
20120628,35.00,35.30,34.85,35.20,7589802,14.85
20120629,34.90,35.35,34.90,35.35,7372756,14.92
20120702,34.10,35.70,34.10,35.10,9260980,14.81
20120703,35.60,36.25,35.40,36.15,14937161,15.25
20120704,36.25,36.30,36.05,36.20,7013417,15.27
20120705,35.70,35.90,35.40,35.90,8502914,15.15
20120706,36.00,36.30,35.80,36.30,8956752,15.32
20130128,39.10,39.55,38.90,39.25,7214023,18.09
20130129,39.40,39.60,39.30,39.60,6611802,18.25
20130130,39.60,39.80,39.20,39.80,8017680,18.34
20130131,39.80,40.00,39.75,39.90,7139650,18.39
20130201,40.15,40.20,39.85,40.05,6416577,18.46
20130204,40.05,40.60,39.90,40.45,11539633,18.64
20130205,40.45,40.45,39.65,39.75,12299585,18.32
20130206,40.20,40.20,39.15,39.15,9161149,18.04
20130218,40.50,40.80,38.80,38.95,12920368,17.95
20130219,39.45,39.45,38.70,38.95,9125588,17.95
20130220,38.95,39.00,38.10,38.25,19701162,17.63
20130221,38.35,38.45,37.40,37.40,20419289,17.24
20130222,37.90,38.55,37.20,38.25,13082886,17.63
20130223,38.50,38.50,37.95,38.45,4043682,17.72
20130225,38.45,38.60,38.20,38.20,8422869,17.6
20130226,38.00,38.20,37.80,37.85,6240627,17.44
20130227,37.90,38.40,37.70,38.05,8088396,17.53
20130301,38.35,38.90,38.15,38.85,8099416,17.9
20130304,38.85,38.85,38.10,38.60,11140334,17.79
20130305,38.50,38.70,38.05,38.60,6487640,17.79
20130306,38.60,38.75,38.40,38.60,6429125,17.79
20130307,38.40,38.50,38.30,38.30,4782486,17.65
20130308,38.30,39.05,38.30,38.95,4710117,17.95
20130311,38.80,38.85,38.20,38.30,5671625,17.65
20130312,38.20,38.40,37.85,38.15,4543336,17.58
20130313,38.50,38.65,38.15,38.50,3309613,17.74
20130314,38.15,38.15,37.30,37.40,11637149,17.24
20130315,37.60,37.70,36.65,36.65,10128955,16.89
20130318,36.65,36.65,36.05,36.20,11454314,16.68
20130319,36.50,37.05,36.25,36.75,7144924,16.94
20130320,36.75,36.90,36.35,36.50,9292012,16.82
20130321,36.50,36.90,36.35,36.50,9104464,16.82
20130322,36.40,36.60,36.40,36.45,7471752,16.80
20130325,36.50,36.65,36.40,36.45,4245623,16.80
20130326,36.50,37.15,36.45,36.85,5990336,16.98
20130327,36.65,37.10,36.65,37.10,6166657,17.10
20130328,37.40,37.40,36.80,36.80,4673770,16.96
20130329,37.50,37.55,36.90,37.50,3556536,17.28
20130401,37.50,37.65,37.45,37.55,3385120,17.30
20130402,37.45,38.10,37.20,37.85,5184772,18.11
20130403,38.00,38.40,37.85,38.40,4703491,18.37
20130408,37.90,38.05,37.50,37.50,7518154,17.94
20130409,37.50,38.05,37.40,37.75,6662303,18.06
20130410,38.00,38.25,37.50,37.75,6664799,18.06
20130411,37.75,38.15,37.35,38.00,6110238,18.18
20130412,38.00,38.40,37.75,38.00,6048169,18.18
20130415,38.00,38.40,38.00,38.40,5802736,18.37
20130416,37.70,38.50,37.70,38.45,5424230,18.40
20130417,38.45,38.45,38.00,38.40,7063206,18.37
20130418,38.20,38.60,37.85,38.05,7896843,18.21
20130419,38.05,38.60,38.00,38.40,5254299,18.37
20130422,39.55,40.10,39.25,39.35,11089205,18.83
20130423,39.40,39.50,38.70,38.75,3338850,18.54
20130424,39.15,39.30,38.90,39.30,4731532,18.80
20130425,39.30,39.30,38.70,39.00,4284671,18.66
20130426,38.60,39.20,38.60,38.90,3155822,18.61
20130429,38.90,39.00,38.70,38.70,2968865,18.52
20130430,38.90,39.25,38.80,39.20,4661788,18.76
20130502,39.05,39.05,38.50,38.50,6069136,18.42
20130503,38.50,38.80,38.00,38.30,7901345,18.33
20130506,38.65,38.70,38.45,38.45,3800977,18.40
20130507,38.55,38.60,38.25,38.40,3594122,18.37
20130508,38.30,38.85,38.30,38.70,8218638,18.52
20130509,38.70,39.15,38.70,39.15,8582130,18.73
20130510,39.10,39.20,38.95,39.20,3247960,18.76
20130513,39.10,39.15,38.65,38.65,1908910,18.49
20130514,38.70,39.15,38.70,39.10,4135666,18.71
20130515,39.10,39.45,38.85,39.45,4913246,18.88
20130516,39.45,39.80,39.05,39.70,8781561,19.0
20130517,39.85,39.90,39.45,39.50,6870204,18.99
20130520,39.50,39.80,39.20,39.25,4009207,18.87
20130521,39.40,39.60,39.25,39.50,3780715,18.99
20130522,39.75,39.80,39.50,39.70,3408179,19.09
20130523,39.60,39.65,39.30,39.35,6392388,18.92
20130524,39.60,39.65,38.90,39.15,4938976,18.82
20130527,39.15,39.30,39.00,39.30,3711078,18.89
20130528,39.50,39.50,39.10,39.30,2663026,18.89
20130529,39.30,39.85,39.30,39.85,3925004,19.16
20130530,39.70,39.70,38.70,38.75,6262159,18.63
20130531,38.90,39.50,38.50,39.45,14588634,18.97
20130603,38.60,38.70,38.25,38.40,8492897,18.46
20130604,38.70,38.70,38.05,38.10,6235855,18.32
20130605,38.00,38.05,37.30,37.60,10855417,18.08
20130606,37.30,37.75,37.30,37.50,5964152,18.03
20130607,37.50,37.90,37.40,37.85,4251504,18.20
20130610,38.20,38.50,38.00,38.45,5202873,18.49
20130611,38.45,38.45,38.00,38.10,6595317,18.32
20130613,38.10,38.20,37.35,37.35,12478768,17.96
20130614,37.35,37.65,37.20,37.40,6859302,17.98
20130617,37.65,38.80,37.30,37.80,4817906,18.17
20130618,37.80,37.80,37.40,37.55,9071268,18.05
20130619,37.55,37.80,37.50,37.55,8338361,18.05
20130620,37.50,37.55,37.20,37.30,10653560,17.93
20130621,36.50,37.10,35.15,35.15,26341776,16.90
20130624,35.15,35.30,34.60,34.60,18930650,16.63
20130625,34.50,34.50,33.75,33.75,19432733,16.23
20130626,34.50,34.80,33.90,34.80,17522324,16.73
20130627,35.20,35.55,34.95,35.50,9861656,17.07
20130628,35.85,36.95,35.40,36.90,12837205,17.74
20130701,36.80,37.20,36.30,37.00,7705426,17.79
20130702,37.00,37.20,35.55,35.60,15477243,17.12
20130703,35.40,36.55,35.20,36.05,13263882,17.33
20130704,35.80,36.50,35.80,36.30,4313383,17.45
20130705,36.50,36.80,36.30,36.40,6422180,17.50
20130708,36.40,36.50,35.85,36.15,4556525,17.38
20130709,36.25,36.50,36.15,36.30,5764695,17.45
20130710,36.30,37.10,36.30,36.95,9349878,17.76
20130711,37.20,37.40,37.00,37.20,8959694,17.88
20130712,37.40,37.85,37.40,37.85,9253000,18.2
20130715,37.50,38.00,37.50,38.00,7230371,18.27
20130716,38.00,38.10,37.70,38.10,5416397,18.32
20130717,38.10,38.30,37.95,38.25,7234273,18.39
20130718,38.20,38.50,38.15,38.35,8283877,18.44
20130719,38.25,38.75,38.20,38.60,8816815,18.56
20130722,38.75,38.85,38.60,38.80,8680865,18.65
20130723,38.95,39.15,38.70,39.10,15088170,18.8
20130724,39.10,39.10,38.50,38.50,11318172,18.51
20130725,36.80,37.25,36.70,36.80,13881036,17.69
20130726,37.25,37.25,36.35,36.75,7875865,17.67
20130729,36.90,37.10,36.35,36.35,5091719,17.48
20130730,37.05,37.20,36.60,37.15,7016083,17.86
20130731,37.00,37.25,36.60,36.65,7132029,17.62
20130801,37.15,37.20,36.80,37.00,4249801,17.79
20130802,37.40,37.40,36.90,37.20,4495286,17.88
20130805,37.20,37.20,36.70,36.95,4120384,17.76
20130806,36.95,36.95,36.25,36.40,7152454,17.5
20130807,36.25,37.00,36.10,36.90,7512473,17.74
20130808,36.90,37.20,36.45,37.00,6445031,17.79
20130809,37.35,37.40,36.55,36.55,7029888,17.57
20130812,37.00,38.45,36.90,38.35,18766416,18.44
20130813,38.50,38.90,38.10,38.90,16350701,18.7
20130814,38.90,39.00,38.20,38.60,9217180,18.56
20130815,38.60,38.90,37.70,38.70,8784794,18.61
20130816,38.50,39.10,38.40,38.95,12283063,18.46
20130819,39.05,39.10,38.60,38.80,8374913,18.39
20130820,38.60,38.80,38.00,38.30,6194027,18.15
20130822,37.80,39.00,37.50,39.00,14710395,18.48
20130823,39.00,39.00,38.50,38.75,4397759,18.36
20130826,39.00,39.00,38.40,38.95,3794091,18.46
20130827,38.50,38.75,38.05,38.05,5560748,18.03
20130828,37.80,38.60,37.75,38.45,6319359,18.22
20130829,38.45,38.90,38.45,38.80,4780331,18.39
20130830,38.95,39.50,38.75,39.50,18860728,18.72
20130902,39.60,39.60,39.15,39.45,8574145,18.70
20130903,39.50,39.60,38.90,39.20,5948121,18.58
20130904,39.30,39.50,38.85,39.50,7967742,18.72
20130905,39.65,39.75,39.55,39.70,8306793,18.82
20130906,39.70,39.80,39.50,39.75,7628096,18.84
20130909,39.35,39.80,39.30,39.75,6661112,18.84
20130910,39.25,40.00,39.25,40.00,11407858,18.96
20130911,39.80,40.00,39.70,40.00,11308402,18.96
20130912,40.40,40.75,40.25,40.70,13013277,19.29
20130913,40.25,40.50,40.00,40.20,7614540,19.05
20130914,40.00,40.15,39.40,39.40,4174936,18.67
20130916,39.80,41.25,39.80,41.15,13230201,19.50
20130917,41.00,41.00,40.50,40.80,9948759,19.34
20130918,41.00,41.10,40.65,40.65,8651107,19.27
20130923,40.80,42.05,40.80,41.90,16665285,19.86
20130924,41.90,42.00,41.20,41.50,8974942,19.67
20130925,41.80,41.80,41.05,41.70,11014344,19.76
20130926,41.70,41.75,41.05,41.70,11204628,19.76
20130927,41.80,43.15,41.80,43.00,21627105,20.38
20130930,43.00,43.25,41.90,42.80,15088762,20.28
20131001,43.00,43.00,41.60,41.70,8695887,19.76
20131002,41.70,42.80,41.50,42.30,10578300,20.05
20131003,42.50,43.00,42.50,42.60,8042480,20.19
20131004,42.20,43.00,42.20,43.00,8928803,20.38
20131007,42.95,42.95,42.50,42.75,7943078,20.26
20131008,43.00,43.60,42.90,43.60,9391185,20.66
20131009,43.00,43.40,42.95,43.20,8319816,20.47
20131011,43.70,43.95,42.95,43.00,6825610,20.38
20131014,43.00,44.25,43.00,43.20,7250797,20.47
20131015,43.40,43.90,43.20,43.90,7333223,20.81
20131016,43.90,44.00,43.55,43.85,3510927,20.78
20131017,44.20,44.25,43.70,43.95,3045074,20.83
20131018,44.20,44.20,43.00,43.65,4974499,20.69
20131021,43.05,43.65,43.05,43.20,2718533,20.47
20131022,43.20,43.55,42.95,43.20,4820853,20.47
20131023,43.45,43.55,42.85,42.90,4474795,20.33
20131024,42.50,42.85,42.45,42.80,3934304,20.28
20131025,42.05,42.45,41.90,42.10,4883843,19.95
20131028,42.10,42.65,41.70,42.65,4369534,20.21
20131029,41.90,42.65,41.90,42.50,3594176,20.14
20131030,42.00,42.75,42.00,42.75,5021639,20.26
20131031,42.00,42.75,42.00,42.75,6419670,20.26
20131101,43.15,43.15,42.25,42.40,4966300,20.09
20131104,42.30,42.30,41.20,41.55,5334195,19.69
20131105,41.05,41.50,41.00,41.00,5277424,19.43
20131106,41.00,41.35,40.50,40.80,7084687,19.34
20131107,40.80,41.05,40.45,41.05,6379983,19.45
20131108,40.25,41.05,40.25,41.05,4901938,19.45
20131111,40.30,41.00,40.30,41.00,5197915,19.43
20131112,40.75,41.70,40.60,41.60,8876399,19.72
20131113,42.00,42.00,40.30,41.00,7295504,19.43
20131114,40.45,41.00,40.45,41.00,4750364,19.43
20131115,41.50,42.45,41.20,42.45,9962814,20.12
20131118,42.65,43.45,42.60,43.00,9815251,17.00
